Travel ID,User ID,Travel/Stop,Trip Index,Start Time,End Time,Duration (Seconds),Start Lat,Start Lon,End Lat,End Lon,Final Mode,Predicted Mode,Main Activity,Validated?
7974517,643,Stop,,2016-03-05 03:34:59 UTC,2016-03-05 07:28:27 UTC,14008,,,1.341803261,103.9643548,Foot,,Meal/Eating Break,TRUE
7974517-7974573,643,Travel,51,2016-03-05 07:28:27 UTC,2016-03-05 07:30:15 UTC,108.0,1.341803260925034,103.96435482175303,1.340540019556789,103.96332459797968,Foot,,,true
7974573,643,Stop,,2016-03-05 07:30:15 UTC,2016-03-05 07:38:47 UTC,512,,,1.34054002,103.9633246,Foot,,Change Mode/Transfer,TRUE
7974573-7974575,643,Travel,51,2016-03-05 07:38:47 UTC,2016-03-05 07:46:21 UTC,454.0,1.340540019556789,103.96332459797968,1.3272096715880324,103.94629540104657,Bus,Car/Van,,true
7974575,643,Stop,,2016-03-05 07:46:21 UTC,2016-03-05 07:51:30 UTC,309,,,1.327209672,103.9462954,Bus,Car/Van,Change Mode/Transfer,TRUE
7974575-7974578,643,Travel,51,2016-03-05 07:51:30 UTC,2016-03-05 08:31:26 UTC,2396.0,1.3272096715880324,103.94629540104657,1.264820265510847,103.82191547183189,LRT/MRT,,,true
7974578,643,Stop,,2016-03-05 08:31:26 UTC,2016-03-05 09:50:32 UTC,4746,,,1.264820266,103.8219155,LRT/MRT,,Shopping,TRUE
7974578-7974636,643,Travel,52,2016-03-05 09:50:32 UTC,2016-03-05 10:46:00 UTC,3328.0,1.264820265510847,103.82191547183189,1.2843891905194265,103.84386040593138,LRT/MRT,,,true
7974636,643,Stop,,2016-03-05 10:46:00 UTC,2016-03-05 13:08:38 UTC,8558,,,1.284389191,103.8438604,LRT/MRT,,Meal/Eating Break,TRUE
7974636-7974670,643,Travel,53,2016-03-05 13:08:38 UTC,2016-03-05 13:27:07 UTC,1109.0,1.2843891905194265,103.84386040593138,1.284184207378365,103.85020450475187,Foot,,,true
7974670,643,Stop,,2016-03-05 13:27:07 UTC,2016-03-05 13:29:16 UTC,129,,,1.284184207,103.8502045,Foot,,Change Mode/Transfer,TRUE
7974670-7974671,643,Travel,53,2016-03-05 13:29:16 UTC,2016-03-05 14:09:14 UTC,2398.0,1.284184207378365,103.85020450475187,1.3273418282844196,103.94657745027007,LRT/MRT,Default,,true
7974671,643,Stop,,2016-03-05 14:09:14 UTC,2016-03-05 14:12:00 UTC,166,,,1.327341828,103.9465775,LRT/MRT,Default,Change Mode/Transfer,TRUE
7974671-7974672,643,Travel,53,2016-03-05 14:12:00 UTC,2016-03-05 14:18:19 UTC,379.0,1.3273418282844196,103.94657745027007,1.3362398418345545,103.96321482376075,LRT/MRT,Car/Van,,true
7974672,643,Stop,,2016-03-05 14:18:19 UTC,2016-03-05 14:20:00 UTC,101,,,1.336239842,103.9632148,LRT/MRT,Car/Van,Change Mode/Transfer,TRUE
7974672-7975432,643,Travel,53,2016-03-05 14:20:00 UTC,2016-03-05 14:43:55 UTC,1435.0,1.3362398418345545,103.96321482376075,1.3397438687804706,103.96472590952763,Foot,,,true
7975432,643,Stop,,2016-03-05 14:43:55 UTC,2016-03-05 14:48:31 UTC,276,,,1.339743869,103.9647259,Foot,,--,TRUE
7975432-7975434,643,Travel,54,2016-03-05 14:48:31 UTC,2016-03-05 14:50:52 UTC,141.0,1.3397438687804706,103.96472590952763,1.3416604698939218,103.9640652497522,Foot,,,true
7975434,643,Stop,,2016-03-05 14:50:52 UTC,2016-03-05 22:25:28 UTC,27276,,,1.34166047,103.9640652,Foot,,Home,TRUE
7975434-7975443,643,Travel,55,2016-03-05 22:25:28 UTC,2016-03-05 22:28:14 UTC,166.0,1.3416604698939218,103.9640652497522,1.3405077042888178,103.96322379359384,Foot,,,true
7975443,643,Stop,,2016-03-05 22:28:14 UTC,2016-03-05 22:30:18 UTC,124,,,1.340507704,103.9632238,Foot,,Change Mode/Transfer,TRUE
7975443-7975444,643,Travel,55,2016-03-05 22:30:18 UTC,2016-03-05 22:39:11 UTC,533.0,1.3405077042888178,103.96322379359384,1.3628257500779393,103.98967025827062,Car/Van,,,true
7975444,643,Stop,,2016-03-05 22:39:11 UTC,2016-03-05 23:51:10 UTC,4319,,,1.36282575,103.9896703,Car/Van,,Meal/Eating Break,TRUE
7975444-7978060,643,Travel,56,2016-03-05 23:51:10 UTC,2016-03-05 23:58:03 UTC,413.0,1.3628257500779393,103.98967025827062,1.3646748408841134,103.9936261688909,Foot,,,true
7978060,643,Stop,,2016-03-05 23:58:03 UTC,2016-03-06 00:26:37 UTC,1714,,,1.364674841,103.9936262,Foot,,Meal/Eating Break,TRUE
7978060-7978079,643,Travel,57,2016-03-06 00:26:37 UTC,2016-03-06 04:32:21 UTC,14744.0,1.3646748408841134,103.9936261688909,7.8810031031800065,98.29690820664486,Default,,,false
7978079,643,Stop,,2016-03-06 04:32:21 UTC,2016-03-06 10:24:52 UTC,21151,,,7.881003103,98.29690821,Default,,--,FALSE
7978079-7979649,643,Travel,58,2016-03-06 10:24:52 UTC,2016-03-06 10:26:57 UTC,125.0,7.8810031031800065,98.29690820664486,7.881157630773528,98.29857204429405,Foot,,,false
7979649,643,Stop,,2016-03-06 10:26:57 UTC,2016-03-06 10:37:04 UTC,607,,,7.881157631,98.29857204,Foot,,--,FALSE
7979649-7979651,643,Travel,59,2016-03-06 10:37:04 UTC,2016-03-06 10:50:40 UTC,816.0,7.881157630773528,98.29857204429405,7.907445123319125,98.29686454170692,Car/Van,,,false
7979651,643,Stop,,2016-03-06 10:50:40 UTC,2016-03-06 12:09:34 UTC,4734,,,7.907445123,98.29686454,Car/Van,,--,FALSE
7979651-7980578,643,Travel,60,2016-03-06 12:09:34 UTC,2016-03-06 12:20:15 UTC,641.0,7.907445123319125,98.29686454170692,7.89886559766971,98.30001913887827,Car/Van,,,false
7980578,643,Stop,,2016-03-06 12:20:15 UTC,2016-03-06 12:25:46 UTC,331,,,7.898865598,98.30001914,Car/Van,,--,FALSE
7980578-7980579,643,Travel,61,2016-03-06 12:25:46 UTC,2016-03-06 12:42:13 UTC,987.0,7.89886559766971,98.30001913887827,7.898993837481253,98.30000045131692,Car/Van,,,false
7980579,643,Stop,,2016-03-06 12:42:13 UTC,2016-03-06 12:48:10 UTC,357,,,7.898993837,98.30000045,Car/Van,,Change Mode/Transfer,FALSE
7980579-7980581,643,Travel,61,2016-03-06 12:48:10 UTC,2016-03-06 13:08:44 UTC,1234.0,7.898993837481253,98.30000045131692,7.881030631646816,98.29687680684887,Default,,,false
7980581,643,Stop,,2016-03-06 13:08:44 UTC,2016-03-06 13:37:03 UTC,1699,,,7.881030632,98.29687681,Default,,--,FALSE
7980581-7981925,643,Travel,62,2016-03-06 13:37:03 UTC,2016-03-06 13:38:08 UTC,65.0,7.881030631646816,98.29687680684887,7.881153621449757,98.2986148059534,Car/Van,,,false
7981925,643,Stop,,2016-03-06 13:38:08 UTC,2016-03-06 13:42:14 UTC,246,,,7.881153621,98.29861481,Car/Van,,--,FALSE
7981925-7981928,643,Travel,63,2016-03-06 13:42:14 UTC,2016-03-06 13:50:48 UTC,514.0,7.881153621449757,98.2986148059534,7.887685338835711,98.29969149287956,Car/Van,,,false
7981928,643,Stop,,2016-03-06 13:50:48 UTC,2016-03-06 14:01:48 UTC,660,,,7.887685339,98.29969149,Car/Van,,--,FALSE
7981928-7981932,643,Travel,64,2016-03-06 14:01:48 UTC,2016-03-06 14:27:57 UTC,1569.0,7.887685338835711,98.29969149287956,7.892705135963971,98.29821520787821,Car/Van,,,false
7981932,643,Stop,,2016-03-06 14:27:57 UTC,2016-03-06 14:36:53 UTC,536,,,7.892705136,98.29821521,Car/Van,,Change Mode/Transfer,FALSE
7981932-7981936,643,Travel,64,2016-03-06 14:36:53 UTC,2016-03-06 14:38:58 UTC,125.0,7.892705135963971,98.29821520787821,7.893578030735464,98.2967497763347,Default,,,false
7981936,643,Stop,,2016-03-06 14:38:58 UTC,2016-03-06 14:49:59 UTC,661,,,7.893578031,98.29674978,Default,,--,FALSE
7981936-7981941,643,Travel,65,2016-03-06 14:49:59 UTC,2016-03-06 14:51:21 UTC,82.0,7.893578030735464,98.2967497763347,7.892662434738302,98.29827235521014,Default,,,false
7981941,643,Stop,,2016-03-06 14:51:21 UTC,2016-03-06 15:46:48 UTC,3327,,,7.892662435,98.29827236,Default,,--,FALSE
7981941-7986977,643,Travel,66,2016-03-06 15:46:48 UTC,2016-03-06 15:47:29 UTC,41.0,7.892662434738302,98.29827235521014,7.891271376518364,98.29780023014762,Car/Van,,,false
7986977,643,Stop,,2016-03-06 15:47:29 UTC,2016-03-06 15:51:37 UTC,248,,,7.891271377,98.29780023,Car/Van,,--,FALSE
7986978-7987016,643,Travel,67,2016-03-07 03:38:36 UTC,2016-03-07 04:11:12 UTC,1956.0,7.881101931589686,98.29669252525267,7.881083584309462,98.29697782981421,Default,,,false
7987016,643,Stop,,2016-03-07 04:11:12 UTC,2016-03-07 05:54:27 UTC,6195,,,7.881083584,98.29697783,Default,,--,FALSE
7987016-7989859,643,Travel,68,2016-03-07 05:54:27 UTC,2016-03-07 05:55:09 UTC,42.0,7.881083584309462,98.29697782981421,7.881186942152377,98.2985740229034,Car/Van,,,false
7989859,643,Stop,,2016-03-07 05:55:09 UTC,2016-03-07 06:00:20 UTC,311,,,7.881186942,98.29857402,Car/Van,,Change Mode/Transfer,FALSE
7989859-7989860,643,Travel,68,2016-03-07 06:00:20 UTC,2016-03-07 06:05:50 UTC,330.0,7.881186942152377,98.2985740229034,7.887900544894606,98.29977238241072,Default,,,false
7989860,643,Stop,,2016-03-07 06:05:50 UTC,2016-03-07 06:18:57 UTC,787,,,7.887900545,98.29977238,Default,,--,FALSE
7989860-7989861,643,Travel,69,2016-03-07 06:18:57 UTC,2016-03-07 06:21:00 UTC,123.0,7.887900544894606,98.29977238241072,7.89113980987598,98.3013796009212,Car/Van,,,false
7989861,643,Stop,,2016-03-07 06:21:00 UTC,2016-03-07 06:26:50 UTC,350,,,7.89113981,98.3013796,Car/Van,,Change Mode/Transfer,FALSE
7989861-7989863,643,Travel,69,2016-03-07 06:26:50 UTC,2016-03-07 06:28:36 UTC,106.0,7.89113980987598,98.3013796009212,7.8913548364582216,98.29952636948863,Foot,,,false
7989863,643,Stop,,2016-03-07 06:28:36 UTC,2016-03-07 06:38:12 UTC,576,,,7.891354836,98.29952637,Foot,,Change Mode/Transfer,FALSE
7989863-7989866,643,Travel,69,2016-03-07 06:38:12 UTC,2016-03-07 06:41:32 UTC,200.0,7.8913548364582216,98.29952636948863,7.897321074763702,98.2966311736189,Car/Van,,,false
7989866,643,Stop,,2016-03-07 06:41:32 UTC,2016-03-07 07:18:07 UTC,2195,,,7.897321075,98.29663117,Car/Van,,--,FALSE
7989866-7989924,643,Travel,70,2016-03-07 07:18:07 UTC,2016-03-07 07:29:41 UTC,694.0,7.897321074763702,98.2966311736189,7.890855898965578,98.3015019132418,Default,,,false
7989924,643,Stop,,2016-03-07 07:29:41 UTC,2016-03-07 07:48:34 UTC,1133,,,7.890855899,98.30150191,Default,,--,FALSE
7989924-7990722,643,Travel,71,2016-03-07 07:48:34 UTC,2016-03-07 07:54:46 UTC,372.0,7.890855898965578,98.3015019132418,7.881093804711552,98.2973826077532,Car/Van,,,false
7990722,643,Stop,,2016-03-07 07:54:46 UTC,2016-03-07 11:15:23 UTC,12037,,,7.881093805,98.29738261,Car/Van,,--,FALSE
7990722-7990955,643,Travel,72,2016-03-07 11:15:23 UTC,2016-03-07 11:18:50 UTC,207.0,7.881093804711552,98.2973826077532,7.888237037684634,98.29167584527943,Car/Van,,,false
7990955,643,Stop,,2016-03-07 11:18:50 UTC,2016-03-07 12:05:57 UTC,2827,,,7.888237038,98.29167585,Car/Van,,--,FALSE
7990955-7991482,643,Travel,73,2016-03-07 12:05:57 UTC,2016-03-07 12:14:54 UTC,537.0,7.888237037684634,98.29167584527943,7.896058839055801,98.29929564027955,Car/Van,,,false
7991482,643,Stop,,2016-03-07 12:14:54 UTC,2016-03-07 13:26:32 UTC,4298,,,7.896058839,98.29929564,Car/Van,,--,FALSE
7991482-7991585,643,Travel,74,2016-03-07 13:26:32 UTC,2016-03-07 13:37:33 UTC,661.0,7.896058839055801,98.29929564027955,7.880923021187064,98.29696998634472,Car/Van,,,false
7991585,643,Stop,,2016-03-07 13:37:33 UTC,2016-03-07 14:17:30 UTC,2397,,,7.880923021,98.29696999,Car/Van,,--,FALSE
7991585-7991592,643,Travel,75,2016-03-07 14:17:30 UTC,2016-03-07 14:20:57 UTC,207.0,7.880923021187064,98.29696998634472,7.87898949905392,98.29190446210885,Car/Van,,,false
7991592,643,Stop,,2016-03-07 14:20:57 UTC,2016-03-07 15:43:36 UTC,4959,,,7.878989499,98.29190446,Car/Van,,--,FALSE
7991592-7992295,643,Travel,76,2016-03-07 15:43:36 UTC,2016-03-07 15:47:29 UTC,233.0,7.87898949905392,98.29190446210885,7.887633933312282,98.2915525445841,Car/Van,,,false
7992295,643,Stop,,2016-03-07 15:47:29 UTC,2016-03-07 15:52:18 UTC,289,,,7.887633933,98.29155254,Car/Van,,--,FALSE
7992295-7992297,643,Travel,77,2016-03-07 15:52:18 UTC,2016-03-07 15:59:33 UTC,435.0,7.887633933312282,98.2915525445841,7.895965760252063,98.29928486988851,Car/Van,,,false
7992297,643,Stop,,2016-03-07 15:59:33 UTC,2016-03-07 16:25:01 UTC,1528,,,7.89596576,98.29928487,Car/Van,,Entertainment,TRUE
7992297-7994887,643,Travel,78,2016-03-07 16:25:01 UTC,2016-03-07 16:30:41 UTC,340.0,7.895965760252063,98.29928486988851,7.881050380820181,98.29695017141313,Motorcycle/Scooter,Car/Van,,true
7994887,643,Stop,,2016-03-07 16:30:41 UTC,2016-03-07 18:31:16 UTC,7235,,,7.881050381,98.29695017,Motorcycle/Scooter,Car/Van,Home,TRUE
7994887-7994991,643,Travel,79,2016-03-07 18:31:16 UTC,2016-03-07 19:05:42 UTC,2066.0,7.881050380820181,98.29695017141313,7.910655473456602,98.29560010390017,Motorcycle/Scooter,Car/Van,,true
7994991,643,Stop,,2016-03-07 19:05:42 UTC,2016-03-07 19:30:09 UTC,1467,,,7.910655473,98.2956001,Motorcycle/Scooter,Car/Van,Entertainment,TRUE
7994991-8001429,643,Travel,80,2016-03-07 19:30:09 UTC,2016-03-07 19:50:16 UTC,1207.0,7.910655473456602,98.29560010390017,7.881079329366173,98.29689059062979,Motorcycle/Scooter,Car/Van,,true
8001429,643,Stop,,2016-03-07 19:50:16 UTC,2016-03-08 01:18:51 UTC,19715,,,7.881079329,98.29689059,Motorcycle/Scooter,Car/Van,Home,TRUE
8001429-8001456,643,Travel,81,2016-03-08 01:18:51 UTC,2016-03-08 01:21:41 UTC,170.0,7.881079329366173,98.29689059062979,7.88820008897065,98.29993058838627,Foot,Car/Van,,true
8001456,643,Stop,,2016-03-08 01:21:41 UTC,2016-03-08 08:22:58 UTC,25277,,,7.888200089,98.29993059,Foot,Car/Van,Entertainment,TRUE
8001456-8012224,643,Travel,82,2016-03-08 08:22:58 UTC,2016-03-08 08:44:01 UTC,1263.0,7.88820008897065,98.29993058838627,8.429040447002189,98.47149337227572,Car/Van,,,true
8012224,643,Stop,,2016-03-08 08:44:01 UTC,2016-03-08 08:47:13 UTC,192,,,8.429040447,98.47149337,Car/Van,,Entertainment,TRUE
8012224-8012230,643,Travel,83,2016-03-08 08:47:13 UTC,2016-03-08 09:04:28 UTC,1035.0,8.429040447002189,98.47149337227572,8.42913916355331,98.47147245496167,Car/Van,Default,,true
8012230,643,Stop,,2016-03-08 09:04:28 UTC,2016-03-08 09:07:13 UTC,165,,,8.429139164,98.47147245,Car/Van,Default,Entertainment,TRUE
8012231-8022938,643,Travel,84,2016-03-09 07:23:41 UTC,2016-03-09 09:13:19 UTC,6578.0,7.607058090082585,98.36777577965955,7.881141245972123,98.29713975902149,Car/Van,,,true
8022938,643,Stop,,2016-03-09 09:13:19 UTC,2016-03-09 10:24:14 UTC,4255,,,7.881141246,98.29713976,Car/Van,,Entertainment,TRUE
8022938-8022946,643,Travel,85,2016-03-09 10:24:14 UTC,2016-03-09 10:24:57 UTC,43.0,7.881141245972123,98.29713975902149,7.8812617786820285,98.29701626621275,Foot,,,true
8022946,643,Stop,,2016-03-09 10:24:57 UTC,2016-03-09 11:41:00 UTC,4563,,,7.881261779,98.29701627,Foot,,Home,TRUE
8022946-8022961,643,Travel,86,2016-03-09 11:41:00 UTC,2016-03-09 11:43:45 UTC,165.0,7.8812617786820285,98.29701626621275,7.881195378059123,98.29859818777844,Motorcycle/Scooter,Foot,,true
8022961,643,Stop,,2016-03-09 11:43:45 UTC,2016-03-09 11:49:57 UTC,372,,,7.881195378,98.29859819,Motorcycle/Scooter,Foot,Shopping,TRUE
8022961-8022962,643,Travel,87,2016-03-09 11:49:57 UTC,2016-03-09 11:51:20 UTC,83.0,7.881195378059123,98.29859818777844,7.882236822954308,98.29967848544288,Foot,,,true
8022962,643,Stop,,2016-03-09 11:51:20 UTC,2016-03-09 11:52:42 UTC,82,,,7.882236823,98.29967849,Foot,,Change Mode/Transfer,TRUE
8022962-8022963,643,Travel,87,2016-03-09 11:52:42 UTC,2016-03-09 12:06:49 UTC,847.0,7.882236822954308,98.29967848544288,7.893585411426091,98.29849297630628,Motorcycle/Scooter,Car/Van,,true
8022963,643,Stop,,2016-03-09 12:06:49 UTC,2016-03-09 12:37:49 UTC,1860,,,7.893585411,98.29849298,Motorcycle/Scooter,Car/Van,Change Mode/Transfer,TRUE
7808336-7810442,644,Travel,87,2016-02-17 01:49:18 UTC,2016-02-17 01:58:29 UTC,551.0,1.3424602470570295,103.96439862187407,1.3393758111764706,103.96084983294118,Foot,,,true
7810442,644,Stop,,2016-02-17 01:58:29 UTC,2016-02-17 02:01:48 UTC,199,,,1.339375811,103.9608498,Foot,,Change Mode/Transfer,TRUE
7810442-7810450,644,Travel,87,2016-02-17 02:01:48 UTC,2016-02-17 02:24:34 UTC,1366.0,1.3393758111764706,103.96084983294118,1.3254432786888455,103.93193913906066,Foot,,,true
7810450,644,Stop,,2016-02-17 02:24:34 UTC,2016-02-17 02:48:03 UTC,1409,,,1.325443279,103.9319391,Foot,,Medical/Dental (Self),TRUE
7810450-7810480,644,Travel,88,2016-02-17 02:48:03 UTC,2016-02-17 02:48:46 UTC,43.0,1.3254432786888455,103.93193913906066,1.3242956475122432,103.93071388312191,Bus,Car/Van,,true
7810480,644,Stop,,2016-02-17 02:48:46 UTC,2016-02-17 03:19:07 UTC,1821,,,1.324295648,103.9307139,Bus,Car/Van,Meal/Eating Break,TRUE
7810480-7811115,644,Travel,89,2016-02-17 03:19:07 UTC,2016-02-17 03:25:34 UTC,387.0,1.3242956475122432,103.93071388312191,1.327375174375,103.94608912812501,LRT/MRT,,,true
7811115,644,Stop,,2016-02-17 03:25:34 UTC,2016-02-17 03:26:44 UTC,70,,,1.327375174,103.9460891,LRT/MRT,,Change Mode/Transfer,TRUE
7811115-7811116,644,Travel,89,2016-02-17 03:26:44 UTC,2016-02-17 03:31:53 UTC,309.0,1.327375174375,103.94608912812501,1.339369912963564,103.96086722498879,Bus,,,true
7811116,644,Stop,,2016-02-17 03:31:53 UTC,2016-02-17 05:28:02 UTC,6969,,,1.339369913,103.9608672,Bus,,Work,TRUE
7811116-7811236,644,Travel,90,2016-02-17 05:28:02 UTC,2016-02-17 05:32:42 UTC,280.0,1.339369912963564,103.96086722498879,1.341671607592859,103.96328245664017,Foot,,,true
7811236,644,Stop,,2016-02-17 05:32:42 UTC,2016-02-17 06:53:10 UTC,4828,,,1.341671608,103.9632825,Foot,,Work,TRUE
7811236-7812087,644,Travel,91,2016-02-17 06:53:10 UTC,2016-02-17 07:33:58 UTC,2448.0,1.341671607592859,103.96328245664017,1.3420655472458298,103.96396815763299,Foot,,,true
7812087,644,Stop,,2016-02-17 07:33:58 UTC,2016-02-17 10:00:53 UTC,8815,,,1.342065547,103.9639682,Foot,,Work,TRUE
7812087-7812336,644,Travel,92,2016-02-17 10:00:53 UTC,2016-02-17 10:07:22 UTC,389.0,1.3420655472458298,103.96396815763299,1.3401129,103.9628616,Foot,,,true
7812336,644,Stop,,2016-02-17 10:07:22 UTC,2016-02-17 10:11:48 UTC,266,,,1.3401129,103.9628616,Foot,,Education,TRUE
7812336-7812342,644,Travel,93,2016-02-17 10:11:48 UTC,2016-02-17 10:22:10 UTC,622.0,1.3401129,103.9628616,1.3355000906211898,103.96356759714746,Foot,,,true
7812342,644,Stop,,2016-02-17 10:22:10 UTC,2016-02-17 11:29:16 UTC,4026,,,1.335500091,103.9635676,Foot,,Meal/Eating Break,TRUE
7812342-7812486,644,Travel,94,2016-02-17 11:29:16 UTC,2016-02-17 11:31:08 UTC,112.0,1.3355000906211898,103.96356759714746,1.3385363950000002,103.9645040709091,Foot,,,true
7812486,644,Stop,,2016-02-17 11:31:08 UTC,2016-02-17 11:34:46 UTC,218,,,1.338536395,103.9645041,Foot,,Change Mode/Transfer,TRUE
7812486-7812487,644,Travel,94,2016-02-17 11:34:46 UTC,2016-02-17 11:35:12 UTC,26.0,1.3385363950000002,103.9645040709091,1.3401129,103.9628616,Foot,Car/Van,,true
7812487,644,Stop,,2016-02-17 11:35:12 UTC,2016-02-17 11:51:58 UTC,1006,,,1.3401129,103.9628616,Foot,Car/Van,Change Mode/Transfer,TRUE
7812487-7820064,644,Travel,94,2016-02-17 11:51:58 UTC,2016-02-17 11:55:16 UTC,198.0,1.3401129,103.9628616,1.342381496349836,103.96453932203498,Foot,,,true
7820064,644,Stop,,2016-02-17 11:55:16 UTC,2016-02-18 00:28:58 UTC,45222,,,1.342381496,103.9645393,Foot,,Other Home,TRUE
7820064-7820082,644,Travel,95,2016-02-18 00:28:58 UTC,2016-02-18 00:34:44 UTC,346.0,1.342381496349836,103.96453932203498,1.3401129,103.9628616,Foot,,,true
7820082,644,Stop,,2016-02-18 00:34:44 UTC,2016-02-18 09:29:18 UTC,32074,,,1.3401129,103.9628616,Foot,,Education,TRUE
7826203-7838359,644,Travel,96,2016-02-19 05:24:42 UTC,2016-02-19 09:13:31 UTC,13729.0,1.3401129,103.9628616,1.3396915390322581,103.96105791548383,Foot,,,true
7838359,644,Stop,,2016-02-19 09:13:31 UTC,2016-02-19 09:17:35 UTC,244,,,1.339691539,103.9610579,Foot,,Change Mode/Transfer,TRUE
7838359-7838361,644,Travel,96,2016-02-19 09:17:35 UTC,2016-02-19 09:35:11 UTC,1056.0,1.3396915390322581,103.96105791548383,1.323663607368421,103.9291976436842,Bus,Car/Van,,true
7838361,644,Stop,,2016-02-19 09:35:11 UTC,2016-02-19 09:36:28 UTC,77,,,1.323663607,103.9291976,Bus,Car/Van,Meal/Eating Break,TRUE
7838365-7838369,644,Travel,97,2016-02-20 07:02:58 UTC,2016-02-20 07:44:23 UTC,2485.0,1.3951210324137928,103.90557285413793,1.3980767,103.91584820000003,Bus,,,true
7838369,644,Stop,,2016-02-20 07:44:23 UTC,2016-02-20 16:14:29 UTC,30606,,,1.3980767,103.9158482,Bus,,Home,TRUE
7838369-7843409,644,Travel,98,2016-02-20 16:14:29 UTC,2016-02-21 02:51:16 UTC,38207.0,1.3980767,103.91584820000003,1.3566986411842108,103.93251607842103,Car/Van,,,true
