Travel ID,User ID,Travel/Stop,Trip Index,Start Time,End Time,Duration (Seconds),Start Lat,Start Lon,End Lat,End Lon,Final Mode,Predicted Mode,Main Activity,Validated?
7843409,644,Stop,,2016-02-21 02:51:16 UTC,2016-02-21 02:52:31 UTC,75,,,1.356698641,103.9325161,Car/Van,,To Accompany Someone,TRUE
7843409-7843410,644,Travel,99,2016-02-21 02:52:31 UTC,2016-02-21 03:37:57 UTC,2726.0,1.3566986411842108,103.93251607842103,1.3968040991666666,103.90358052249996,Car/Van,,,true
7843410,644,Stop,,2016-02-21 03:37:57 UTC,2016-02-21 03:39:35 UTC,98,,,1.396804099,103.9035805,Car/Van,,Change Mode/Transfer,TRUE
7843410-7843412,644,Travel,99,2016-02-21 03:39:35 UTC,2016-02-21 03:51:35 UTC,720.0,1.3968040991666666,103.90358052249996,1.373292532142857,103.8477098962143,Car/Van,,,true
7843412,644,Stop,,2016-02-21 03:51:35 UTC,2016-02-21 03:56:12 UTC,277,,,1.373292532,103.8477099,Car/Van,,Shopping,TRUE
7843412-7843414,644,Travel,100,2016-02-21 03:56:12 UTC,2016-02-21 04:03:04 UTC,412.0,1.373292532142857,103.8477098962143,1.37149606,103.847829155,Foot,,,true
7843414,644,Stop,,2016-02-21 04:03:04 UTC,2016-02-21 04:29:33 UTC,1589,,,1.37149606,103.8478292,Foot,,Shopping,TRUE
7843414-7843900,644,Travel,101,2016-02-21 04:29:33 UTC,2016-02-21 05:23:11 UTC,3218.0,1.37149606,103.847829155,1.37203212,103.84710401083333,Foot,,,true
7843900,644,Stop,,2016-02-21 05:23:11 UTC,2016-02-21 05:39:23 UTC,972,,,1.37203212,103.847104,Foot,,Shopping,TRUE
7843900-7852259,644,Travel,102,2016-02-21 05:39:23 UTC,2016-02-21 06:05:26 UTC,1563.0,1.37203212,103.84710401083333,1.3423987321812656,103.96470368586691,Car/Van,,,true
7852259,644,Stop,,2016-02-21 06:05:26 UTC,2016-02-22 03:30:51 UTC,77125,,,1.342398732,103.9647037,Car/Van,,Other Home,TRUE
7852259-7853898,644,Travel,103,2016-02-22 03:30:51 UTC,2016-02-22 03:40:04 UTC,553.0,1.3423987321812656,103.96470368586691,1.3401129,103.9628616,Foot,,,true
7853898,644,Stop,,2016-02-22 03:40:04 UTC,2016-02-22 08:39:22 UTC,17958,,,1.3401129,103.9628616,Foot,,Education,TRUE
7853898-7859502,644,Travel,104,2016-02-22 08:39:22 UTC,2016-02-22 08:43:57 UTC,275.0,1.3401129,103.9628616,1.3423005146147846,103.964384230741,Foot,,,true
7859502,644,Stop,,2016-02-22 08:43:57 UTC,2016-02-23 00:02:50 UTC,55133,,,1.342300515,103.9643842,Foot,,Other Home,TRUE
7859502-7860078,644,Travel,105,2016-02-23 00:02:50 UTC,2016-02-23 00:30:17 UTC,1647.0,1.3423005146147846,103.964384230741,1.3240785541666666,103.93092174166668,Bus,Foot,,true
7860078,644,Stop,,2016-02-23 00:30:17 UTC,2016-02-23 00:31:19 UTC,62,,,1.324078554,103.9309217,Bus,Foot,Change Mode/Transfer,TRUE
7860078-7860087,644,Travel,105,2016-02-23 00:31:19 UTC,2016-02-23 01:08:39 UTC,2240.0,1.3240785541666666,103.93092174166668,1.3070272467500001,103.79040559450002,LRT/MRT,,,true
7860087,644,Stop,,2016-02-23 01:08:39 UTC,2016-02-23 01:13:49 UTC,310,,,1.307027247,103.7904056,LRT/MRT,,Change Mode/Transfer,TRUE
7860087-7860089,644,Travel,105,2016-02-23 01:13:49 UTC,2016-02-23 01:14:59 UTC,70.0,1.3070272467500001,103.79040559450002,1.298857000859344,103.78744430906156,LRT/MRT,,,true
7860089,644,Stop,,2016-02-23 01:14:59 UTC,2016-02-23 01:55:00 UTC,2401,,,1.298857001,103.7874443,LRT/MRT,,Work-Related Business,TRUE
7860089-7860722,644,Travel,106,2016-02-23 01:55:00 UTC,2016-02-23 01:55:51 UTC,51.0,1.298857000859344,103.78744430906156,1.307034252875817,103.79048375918302,LRT/MRT,,,true
7860722,644,Stop,,2016-02-23 01:55:51 UTC,2016-02-23 02:01:26 UTC,335,,,1.307034253,103.7904838,LRT/MRT,,Change Mode/Transfer,TRUE
7860722-7860732,644,Travel,106,2016-02-23 02:01:26 UTC,2016-02-23 02:36:23 UTC,2097.0,1.307034252875817,103.79048375918302,1.3245435359454625,103.93007233597353,LRT/MRT,,,true
7860732,644,Stop,,2016-02-23 02:36:23 UTC,2016-02-23 02:57:23 UTC,1260,,,1.324543536,103.9300723,LRT/MRT,,Change Mode/Transfer,TRUE
7860732-7861255,644,Travel,106,2016-02-23 02:57:23 UTC,2016-02-23 03:13:29 UTC,966.0,1.3245435359454625,103.93007233597353,1.3399065491465336,103.96098878318278,Bus,Car/Van,,true
7861255,644,Stop,,2016-02-23 03:13:29 UTC,2016-02-23 03:19:34 UTC,365,,,1.339906549,103.9609888,Bus,Car/Van,Change Mode/Transfer,TRUE
7861255-7861258,644,Travel,106,2016-02-23 03:19:34 UTC,2016-02-23 03:22:01 UTC,147.0,1.3399065491465336,103.96098878318278,1.3419314382560041,103.96389903211244,Foot,,,true
7861258,644,Stop,,2016-02-23 03:22:01 UTC,2016-02-23 04:59:31 UTC,5850,,,1.341931438,103.963899,Foot,,Other Home,TRUE
7861258-7861956,644,Travel,107,2016-02-23 04:59:31 UTC,2016-02-23 05:02:50 UTC,199.0,1.3419314382560041,103.96389903211244,1.3401129,103.9628616,Foot,,,true
7861956,644,Stop,,2016-02-23 05:02:50 UTC,2016-02-23 08:36:39 UTC,12829,,,1.3401129,103.9628616,Foot,,Education,TRUE
7861956-7868620,644,Travel,108,2016-02-23 08:36:39 UTC,2016-02-23 08:39:42 UTC,183.0,1.3401129,103.9628616,1.3422288300000003,103.964240295202,Foot,,,true
7868620,644,Stop,,2016-02-23 08:39:42 UTC,2016-02-23 10:55:33 UTC,8151,,,1.34222883,103.9642403,Foot,,Other Home,TRUE
7868620-7868624,644,Travel,109,2016-02-23 10:55:33 UTC,2016-02-23 11:01:35 UTC,362.0,1.3422288300000003,103.964240295202,1.3418150218067955,103.96400057638625,Foot,Default,,true
7868624,644,Stop,,2016-02-23 11:01:35 UTC,2016-02-24 02:37:25 UTC,56150,,,1.341815022,103.9640006,Foot,Default,Other Home,TRUE
7868624-7880857,644,Travel,110,2016-02-24 02:37:25 UTC,2016-02-24 02:40:44 UTC,199.0,1.3418150218067955,103.96400057638625,1.3400357367069238,103.96196592017196,Foot,,,true
7880857,644,Stop,,2016-02-24 02:40:44 UTC,2016-02-24 05:12:34 UTC,9110,,,1.340035737,103.9619659,Foot,,Education,TRUE
7880857-7880864,644,Travel,111,2016-02-24 05:12:34 UTC,2016-02-24 05:17:34 UTC,300.0,1.3400357367069238,103.96196592017196,1.3401129,103.9628616,Foot,,,true
7880864,644,Stop,,2016-02-24 05:17:34 UTC,2016-02-24 05:18:54 UTC,80,,,1.3401129,103.9628616,Foot,,Education,TRUE
7880864-7880865,644,Travel,112,2016-02-24 05:18:54 UTC,2016-02-24 05:19:16 UTC,22.0,1.3401129,103.9628616,1.3424545744725145,103.96453968288463,Foot,,,true
7880865,644,Stop,,2016-02-24 05:19:16 UTC,2016-02-25 00:31:23 UTC,69127,,,1.342454574,103.9645397,Foot,,Other Home,TRUE
7880865-7880891,644,Travel,113,2016-02-25 00:31:23 UTC,2016-02-25 00:42:28 UTC,665.0,1.3424545744725145,103.96453968288463,1.3401129,103.9628616,Foot,,,true
7880891,644,Stop,,2016-02-25 00:42:28 UTC,2016-02-25 08:39:50 UTC,28642,,,1.3401129,103.9628616,Foot,,Education,TRUE
7880891-7889581,644,Travel,114,2016-02-25 08:39:50 UTC,2016-02-25 11:08:34 UTC,8924.0,1.3401129,103.9628616,1.3424869743068553,103.96454708056055,Foot,,,true
7889581,644,Stop,,2016-02-25 11:08:34 UTC,2016-02-26 00:28:05 UTC,47971,,,1.342486974,103.9645471,Foot,,Other Home,TRUE
7889581-7891630,644,Travel,115,2016-02-26 00:28:05 UTC,2016-02-26 00:30:21 UTC,136.0,1.3424869743068553,103.96454708056055,1.341572818333333,103.96353167416669,Foot,,,true
7891630,644,Stop,,2016-02-26 00:30:21 UTC,2016-02-26 00:31:56 UTC,95,,,1.341572818,103.9635317,Foot,,Meal/Eating Break,TRUE
7891630-7891631,644,Travel,116,2016-02-26 00:31:56 UTC,2016-02-26 00:33:05 UTC,69.0,1.341572818333333,103.96353167416669,1.3401129,103.9628616,Foot,,,true
7891631,644,Stop,,2016-02-26 00:33:05 UTC,2016-02-26 00:34:40 UTC,95,,,1.3401129,103.9628616,Foot,,Education,TRUE
7891631-7891944,644,Travel,117,2016-02-26 00:34:40 UTC,2016-02-26 02:45:38 UTC,7858.0,1.3401129,103.9628616,1.3401129,103.9628616,Foot,,,true
7891944,644,Stop,,2016-02-26 02:45:38 UTC,2016-02-26 09:52:04 UTC,25586,,,1.3401129,103.9628616,Foot,,Education,TRUE
7891944-7901928,644,Travel,118,2016-02-26 09:52:04 UTC,2016-02-26 09:55:07 UTC,183.0,1.3401129,103.9628616,1.341701731755991,103.96376775367082,Foot,,,true
7901928,644,Stop,,2016-02-26 09:55:07 UTC,2016-02-27 02:42:22 UTC,60435,,,1.341701732,103.9637678,Foot,,Other Home,TRUE
7901928-7902516,644,Travel,119,2016-02-27 02:42:22 UTC,2016-02-27 02:55:00 UTC,758.0,1.341701731755991,103.96376775367082,1.3314432967948258,103.94775726107493,Bus,Foot,,true
7902516,644,Stop,,2016-02-27 02:55:00 UTC,2016-02-27 03:58:29 UTC,3809,,,1.331443297,103.9477573,Bus,Foot,Meal/Eating Break,TRUE
7902516-7904969,644,Travel,120,2016-02-27 03:58:29 UTC,2016-02-27 04:07:43 UTC,554.0,1.3314432967948258,103.94775726107493,1.3427132688888892,103.96182786777779,Bus,Car/Van,,true
7904969,644,Stop,,2016-02-27 04:07:43 UTC,2016-02-27 04:09:03 UTC,80,,,1.342713269,103.9618279,Bus,Car/Van,Change Mode/Transfer,TRUE
7904969-7904970,644,Travel,120,2016-02-27 04:09:03 UTC,2016-02-27 04:11:14 UTC,131.0,1.3427132688888892,103.96182786777779,1.3413018742857141,103.96212048,Foot,,,true
7904970,644,Stop,,2016-02-27 04:11:14 UTC,2016-02-27 04:12:26 UTC,72,,,1.341301874,103.9621205,Foot,,Change Mode/Transfer,TRUE
7904970-7904971,644,Travel,120,2016-02-27 04:12:26 UTC,2016-02-27 04:12:56 UTC,30.0,1.3413018742857141,103.96212048,1.3401839157142856,103.96104667142858,Foot,,,true
7904971,644,Stop,,2016-02-27 04:12:56 UTC,2016-02-27 04:14:04 UTC,68,,,1.340183916,103.9610467,Foot,,Change Mode/Transfer,TRUE
7904971-7904972,644,Travel,120,2016-02-27 04:14:04 UTC,2016-02-27 04:21:17 UTC,433.0,1.3401839157142856,103.96104667142858,1.3415240462704012,103.96516298649763,Foot,,,true
7904972,644,Stop,,2016-02-27 04:21:17 UTC,2016-02-27 10:38:16 UTC,22619,,,1.341524046,103.965163,Foot,,Other Home,TRUE
7904972-7906468,644,Travel,121,2016-02-27 10:38:16 UTC,2016-02-27 11:25:19 UTC,2823.0,1.3415240462704012,103.96516298649763,1.3950578666153848,103.90567162076923,Bus,Car/Van,,true
7906468,644,Stop,,2016-02-27 11:25:19 UTC,2016-02-27 11:34:04 UTC,525,,,1.395057867,103.9056716,Bus,Car/Van,Change Mode/Transfer,TRUE
7906468-7906470,644,Travel,121,2016-02-27 11:34:04 UTC,2016-02-27 11:42:15 UTC,491.0,1.3950578666153848,103.90567162076923,1.3980767,103.91584820000003,Bus,Car/Van,,true
7906470,644,Stop,,2016-02-27 11:42:15 UTC,2016-02-27 11:47:37 UTC,322,,,1.3980767,103.9158482,Bus,Car/Van,Home,TRUE
7906470-7906473,644,Travel,122,2016-02-27 11:47:37 UTC,2016-02-27 11:52:41 UTC,304.0,1.3980767,103.91584820000003,1.3997370075,103.91587340791668,Foot,,,true
7906473,644,Stop,,2016-02-27 11:52:41 UTC,2016-02-27 12:05:15 UTC,754,,,1.399737008,103.9158734,Foot,,Meal/Eating Break,TRUE
7906473-7906476,644,Travel,123,2016-02-27 12:05:15 UTC,2016-02-27 12:07:07 UTC,112.0,1.3997370075,103.91587340791668,1.3980767,103.91584820000003,Foot,,,true
7906476,644,Stop,,2016-02-27 12:07:07 UTC,2016-02-27 15:47:01 UTC,13194,,,1.3980767,103.9158482,Foot,,Home,TRUE
7907058-7912407,644,Travel,124,2016-02-27 16:39:19 UTC,2016-02-27 16:53:20 UTC,841.0,1.3576245541381637,103.94528337165617,1.3980767,103.91584820000003,Car/Van,,,true
7912407,644,Stop,,2016-02-27 16:53:20 UTC,2016-02-28 04:11:27 UTC,40687,,,1.3980767,103.9158482,Car/Van,,Home,TRUE
7912407-7913234,644,Travel,125,2016-02-28 04:11:27 UTC,2016-02-28 04:37:11 UTC,1544.0,1.3980767,103.91584820000003,1.3539800269117648,103.95520774269609,Car/Van,,,true
7913234,644,Stop,,2016-02-28 04:37:11 UTC,2016-02-28 04:39:45 UTC,154,,,1.353980027,103.9552077,Car/Van,,Change Mode/Transfer,TRUE
7913234-7913236,644,Travel,125,2016-02-28 04:39:45 UTC,2016-02-28 04:44:25 UTC,280.0,1.3539800269117648,103.95520774269609,1.3530029289714474,103.95368225421643,Foot,,,true
7913236,644,Stop,,2016-02-28 04:44:25 UTC,2016-02-28 05:45:57 UTC,3692,,,1.353002929,103.9536823,Foot,,To Accompany Someone,TRUE
7913236-7924936,644,Travel,126,2016-02-28 05:45:57 UTC,2016-02-28 05:58:41 UTC,764.0,1.3530029289714474,103.95368225421643,1.3424141412466195,103.96419231310946,Car/Van,,,true
7924936,644,Stop,,2016-02-28 05:58:41 UTC,2016-02-29 03:20:33 UTC,76912,,,1.342414141,103.9641923,Car/Van,,Other Home,TRUE
7924936-7926080,644,Travel,127,2016-02-29 03:20:33 UTC,2016-02-29 03:23:52 UTC,199.0,1.3424141412466195,103.96419231310946,1.3401129,103.9628616,Foot,,,true
7926080,644,Stop,,2016-02-29 03:23:52 UTC,2016-02-29 03:30:34 UTC,402,,,1.3401129,103.9628616,Foot,,Education,TRUE
7926080-7926083,644,Travel,128,2016-02-29 03:30:34 UTC,2016-02-29 03:31:34 UTC,60.0,1.3401129,103.9628616,1.3396449284081657,103.96230533130428,Car/Van,,,true
7926083,644,Stop,,2016-02-29 03:31:34 UTC,2016-02-29 09:26:17 UTC,21283,,,1.339644928,103.9623053,Car/Van,,Education,TRUE
7926083-7935606,644,Travel,129,2016-02-29 09:26:17 UTC,2016-02-29 09:27:58 UTC,101.0,1.3396449284081657,103.96230533130428,1.3421968358079899,103.96432350515505,Foot,,,true
7935606,644,Stop,,2016-02-29 09:27:58 UTC,2016-03-01 04:53:02 UTC,69904,,,1.342196836,103.9643235,Foot,,Other Home,TRUE
7935606-7935841,644,Travel,130,2016-03-01 04:53:02 UTC,2016-03-01 04:55:32 UTC,150.0,1.3421968358079899,103.96432350515505,1.3401129,103.9628616,Foot,,,true
7935841,644,Stop,,2016-03-01 04:55:32 UTC,2016-03-01 05:34:40 UTC,2348,,,1.3401129,103.9628616,Foot,,Education,TRUE
8561770-8562342,644,Travel,131,2016-05-20 03:22:39 UTC,2016-05-20 03:28:47 UTC,368.0,1.3397973655555555,103.9609100911111,1.342047249634195,103.96396792538712,Foot,,,true
8562342,644,Stop,,2016-05-20 03:28:47 UTC,2016-05-20 07:19:46 UTC,13859,,,1.34204725,103.9639679,Foot,,Other Home,TRUE
8562342-8567247,644,Travel,132,2016-05-20 07:19:46 UTC,2016-05-20 15:55:06 UTC,30920.0,1.342047249634195,103.96396792538712,1.342440653457447,103.96441111356383,Foot,,,true
8567247,644,Stop,,2016-05-20 15:55:06 UTC,2016-05-21 01:55:34 UTC,36028,,,1.342440653,103.9644111,Foot,,Other Home,TRUE
8567247-8567557,644,Travel,133,2016-05-21 01:55:34 UTC,2016-05-21 02:11:02 UTC,928.0,1.342440653457447,103.96441111356383,1.334919014375,103.96240843239582,Foot,,,true
8567557,644,Stop,,2016-05-21 02:11:02 UTC,2016-05-21 02:57:48 UTC,2806,,,1.334919014,103.9624084,Foot,,Change Mode/Transfer,TRUE
8567557-8567894,644,Travel,133,2016-05-21 02:57:48 UTC,2016-05-21 03:05:34 UTC,466.0,1.334919014375,103.96240843239582,1.3274393703333331,103.94691534033335,LRT/MRT,Car/Van,,true
8567894,644,Stop,,2016-05-21 03:05:34 UTC,2016-05-21 03:07:34 UTC,120,,,1.32743937,103.9469153,LRT/MRT,Car/Van,Change Mode/Transfer,TRUE
8567894-8567895,644,Travel,133,2016-05-21 03:07:34 UTC,2016-05-21 03:19:14 UTC,700.0,1.3274393703333331,103.94691534033335,1.3543367114285716,103.94395550714286,LRT/MRT,,,true
8567895,644,Stop,,2016-05-21 03:19:14 UTC,2016-05-21 03:26:21 UTC,427,,,1.354336711,103.9439555,LRT/MRT,,Change Mode/Transfer,TRUE
8567895-8567897,644,Travel,133,2016-05-21 03:26:21 UTC,2016-05-21 03:41:48 UTC,927.0,1.3543367114285716,103.94395550714286,1.39518076,103.90555937285714,Bus,Car/Van,,true
8567897,644,Stop,,2016-05-21 03:41:48 UTC,2016-05-21 03:45:20 UTC,212,,,1.39518076,103.9055594,Bus,Car/Van,Change Mode/Transfer,TRUE
8567897-8567899,644,Travel,133,2016-05-21 03:45:20 UTC,2016-05-21 03:55:41 UTC,621.0,1.39518076,103.90555937285714,1.39664800375,103.91497976062499,Bus,,,true
8567899,644,Stop,,2016-05-21 03:55:41 UTC,2016-05-21 03:56:58 UTC,77,,,1.396648004,103.9149798,Bus,,Change Mode/Transfer,TRUE
8567899-8567900,644,Travel,133,2016-05-21 03:56:58 UTC,2016-05-21 03:58:26 UTC,88.0,1.39664800375,103.91497976062499,1.3980767,103.91584820000003,Foot,,,true
8567900,644,Stop,,2016-05-21 03:58:26 UTC,2016-05-21 08:10:03 UTC,15097,,,1.3980767,103.9158482,Foot,,Home,TRUE
8567900-8576806,644,Travel,134,2016-05-21 08:10:03 UTC,2016-05-21 08:28:17 UTC,1094.0,1.3980767,103.91584820000003,1.4162437638095238,103.91490605428571,Bicycle,,,true
8576806,644,Stop,,2016-05-21 08:28:17 UTC,2016-05-21 08:32:52 UTC,275,,,1.416243764,103.9149061,Bicycle,,Sports/Exercise,TRUE
8576806-8576808,644,Travel,135,2016-05-21 08:32:52 UTC,2016-05-21 08:43:27 UTC,635.0,1.4162437638095238,103.91490605428571,1.4104159157291667,103.92347502385417,Bicycle,,,true
8576808,644,Stop,,2016-05-21 08:43:27 UTC,2016-05-21 08:51:21 UTC,474,,,1.410415916,103.923475,Bicycle,,Sports/Exercise,TRUE
8576808-8576811,644,Travel,136,2016-05-21 08:51:21 UTC,2016-05-21 08:57:48 UTC,387.0,1.4104159157291667,103.92347502385417,1.401919393,103.92972615079998,Bicycle,,,true
8576811,644,Stop,,2016-05-21 08:57:48 UTC,2016-05-21 09:03:44 UTC,356,,,1.401919393,103.9297262,Bicycle,,Sports/Exercise,TRUE
8576811-8576813,644,Travel,137,2016-05-21 09:03:44 UTC,2016-05-21 12:21:09 UTC,11845.0,1.401919393,103.92972615079998,1.3980767,103.91584820000003,Bicycle,,,true
8576813,644,Stop,,2016-05-21 12:21:09 UTC,2016-05-22 03:30:34 UTC,54565,,,1.3980767,103.9158482,Bicycle,,Home,TRUE
8576813-8576846,644,Travel,138,2016-05-22 03:30:34 UTC,2016-05-22 03:42:55 UTC,741.0,1.3980767,103.91584820000003,1.4067493277677694,103.90185374322058,Bicycle,,,true
8576846,644,Stop,,2016-05-22 03:42:55 UTC,2016-05-22 05:02:31 UTC,4776,,,1.406749328,103.9018537,Bicycle,,Meal/Eating Break,TRUE
8576846-8576944,644,Travel,139,2016-05-22 05:02:31 UTC,2016-05-22 05:09:52 UTC,441.0,1.4067493277677694,103.90185374322058,1.41059023,103.90660496565215,Bicycle,Foot,,true
8576944,644,Stop,,2016-05-22 05:09:52 UTC,2016-05-22 05:14:27 UTC,275,,,1.41059023,103.906605,Bicycle,Foot,Change Mode/Transfer,TRUE
8576944-8576945,644,Travel,139,2016-05-22 05:14:27 UTC,2016-05-22 05:22:38 UTC,491.0,1.41059023,103.90660496565215,1.3980767,103.91584820000003,Bicycle,,,true
8576945,644,Stop,,2016-05-22 05:22:38 UTC,2016-05-22 11:51:55 UTC,23357,,,1.3980767,103.9158482,Bicycle,,Home,TRUE
8576945-8577249,644,Travel,140,2016-05-22 11:51:55 UTC,2016-05-22 11:56:42 UTC,287.0,1.3980767,103.91584820000003,1.3969218947916668,103.91421089562499,Foot,,,true
8577249,644,Stop,,2016-05-22 11:56:42 UTC,2016-05-22 12:04:47 UTC,485,,,1.396921895,103.9142109,Foot,,Change Mode/Transfer,TRUE
8577249-8577251,644,Travel,140,2016-05-22 12:04:47 UTC,2016-05-22 12:20:56 UTC,969.0,1.3969218947916668,103.91421089562499,1.395521658,103.90476891758334,Bus,Car/Van,,true
8577251,644,Stop,,2016-05-22 12:20:56 UTC,2016-05-22 12:29:40 UTC,524,,,1.395521658,103.9047689,Bus,Car/Van,Change Mode/Transfer,TRUE
8577251-8577256,644,Travel,140,2016-05-22 12:29:40 UTC,2016-05-22 13:04:15 UTC,2075.0,1.395521658,103.90476891758334,1.34146814,103.96673825,Bus,Car/Van,,true
8577256,644,Stop,,2016-05-22 13:04:15 UTC,2016-05-22 13:05:42 UTC,87,,,1.34146814,103.9667383,Bus,Car/Van,Change Mode/Transfer,TRUE
8577256-8577257,644,Travel,140,2016-05-22 13:05:42 UTC,2016-05-22 13:08:44 UTC,182.0,1.34146814,103.96673825,1.3423698215094069,103.96469545325496,Foot,,,true
8577257,644,Stop,,2016-05-22 13:08:44 UTC,2016-05-23 04:56:22 UTC,56858,,,1.342369822,103.9646955,Foot,,Other Home,TRUE
8577257-8577841,644,Travel,141,2016-05-23 04:56:22 UTC,2016-05-23 04:59:16 UTC,174.0,1.3423698215094069,103.96469545325496,1.3401129,103.9628616,Foot,,,true
8577841,644,Stop,,2016-05-23 04:59:16 UTC,2016-05-23 05:28:06 UTC,1730,,,1.3401129,103.9628616,Foot,,Education,TRUE
8577841-8577842,644,Travel,142,2016-05-23 05:28:06 UTC,2016-05-23 05:31:05 UTC,179.0,1.3401129,103.9628616,1.3417952225469922,103.96344794548871,Foot,,,true
8577842,644,Stop,,2016-05-23 05:31:05 UTC,2016-05-23 09:26:26 UTC,14121,,,1.341795223,103.9634479,Foot,,Other Home,TRUE
8577842-8577847,644,Travel,143,2016-05-23 09:26:26 UTC,2016-05-23 09:29:33 UTC,187.0,1.3417952225469922,103.96344794548871,1.3401129,103.9628616,Foot,,,true
8577847,644,Stop,,2016-05-23 09:29:33 UTC,2016-05-23 10:02:44 UTC,1991,,,1.3401129,103.9628616,Foot,,Education,TRUE
8577847-8581558,644,Travel,144,2016-05-23 10:02:44 UTC,2016-05-23 10:05:32 UTC,168.0,1.3401129,103.9628616,1.341804949632453,103.96385229030125,Foot,,,true
8581558,644,Stop,,2016-05-23 10:05:32 UTC,2016-05-24 00:27:12 UTC,51700,,,1.34180495,103.9638523,Foot,,Other Home,TRUE
8581558-8592266,644,Travel,145,2016-05-24 00:27:12 UTC,2016-05-24 00:33:04 UTC,352.0,1.341804949632453,103.96385229030125,1.3409055892951254,103.96332191236465,Foot,,,true
8592266,644,Stop,,2016-05-24 00:33:04 UTC,2016-05-25 03:36:33 UTC,97409,,,1.340905589,103.9633219,Foot,,Education,TRUE
